id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_vat_report_user,account.vat_report_user,model_account_vat_declaration,account.group_account_user,1,1,1,1
access_account_vat_report_manager,account.vat_report_manager,model_account_vat_declaration,account.group_account_manager,1,1,1,1
access_account_vat_line_user,account.vat_report_user,model_account_declaration_line,account.group_account_user,1,1,1,1
access_account_vat_line_manager,account.vat_report_manager,model_account_declaration_line,account.group_account_manager,1,1,1,1
access_account_vat_line_id_user,account.vat_id_report_user,model_account_declaration_line_id,account.group_account_user,1,1,1,1
access_account_vat_line_id_manager,account.vat_id_report_manager,model_account_declaration_line_id,account.group_account_manager,1,1,1,1
access_account_agd_user,account.agd_report_user,model_account_agd_declaration,account.group_account_user,1,1,1,1
access_account_agd_manager,account.agd_report_manager,model_account_agd_declaration,account.group_account_manager,1,1,1,1
access_account_vat_periodic_compilation_user,account.periodic_compilation_user,model_account_periodic_compilation_declaration,account.group_account_user,1,1,1,1
access_account_vat_periodic_compilation_manager,account.periodic_compilation_manager,model_periodic_compilation_declaration,account.group_account_manager,1,1,1,1
